753159.000000,811934.000000,765489.000000,633402.000000,729523.000000,829015.000000,790685.000000,776680.000000,692007.000000,678712.000000,731985.000000,764792.000000,690795.000000,817786.000000,773438.000000,750031.000000,849192.000000,629615.000000,648754.000000,841587.000000,866432.000000,724170.000000,780859.000000,762345.000000,690158.000000,808771.000000,772946.000000,733353.000000,747830.000000,837755.000000,733640.000000,805670.000000,746046.000000,858873.000000,692813.000000,677129.000000,773142.000000,756941.000000,803835.000000,609416.000000,582201.000000,706343.000000,830713.000000,767738.000000,823382.000000,866533.000000,891606.000000,716524.000000,694186.000000,750091.000000,754648.000000,734042.000000,823885.000000,691354.000000,754858.000000,723503.000000,711597.000000,859177.000000,683161.000000,754604.000000,905309.000000,833839.000000,693519.000000,716138.000000,836440.000000,897926.000000,862926.000000,825620.000000,825498.000000,751579.000000,766916.000000,814624.000000,669894.000000,815435.000000,899432.000000,724095.000000,868504.000000,759225.000000,674821.000000,760156.000000,715861.000000,792280.000000,792084.000000,817007.000000,819066.000000,834406.000000,700902.000000,723322.000000,779380.000000,819164.000000,873251.000000,718679.000000,658183.000000,744303.000000,823227.000000,736573.000000,794485.000000,763597.000000,784854.000000,643851.000000
657205.000000,739395.000000,686119.000000,572514.000000,659601.000000,790257.000000,704542.000000,702918.000000,652853.000000,600577.000000,707327.000000,729594.000000,631663.000000,713335.000000,673307.000000,669166.000000,741686.000000,541429.000000,547350.000000,745284.000000,786501.000000,650240.000000,714460.000000,647149.000000,625657.000000,700905.000000,690893.000000,646821.000000,636244.000000,705430.000000,653416.000000,672399.000000,674612.000000,774333.000000,578569.000000,629502.000000,734358.000000,662020.000000,705823.000000,523688.000000,515727.000000,617679.000000,810024.000000,681846.000000,723935.000000,737298.000000,735915.000000,632621.000000,569585.000000,671010.000000,632966.000000,666151.000000,714192.000000,638117.000000,661108.000000,645018.000000,636881.000000,746426.000000,623044.000000,655169.000000,770971.000000,757719.000000,630304.000000,593958.000000,696545.000000,773102.000000,765764.000000,705075.000000,726622.000000,677554.000000,687724.000000,720382.000000,562908.000000,756246.000000,839155.000000,640116.000000,774564.000000,682703.000000,597797.000000,693410.000000,652768.000000,679335.000000,692144.000000,754952.000000,741076.000000,759726.000000,610103.000000,638002.000000,636404.000000,699587.000000,721170.000000,651154.000000,562925.000000,657775.000000,732248.000000,711414.000000,712076.000000,686612.000000,756493.000000,581150.000000
669520.000000,686023.000000,637470.000000,575331.000000,646751.000000,745221.000000,649548.000000,713179.000000,660858.000000,601795.000000,674226.000000,719459.000000,628170.000000,724852.000000,634165.000000,649503.000000,672399.000000,553005.000000,520977.000000,751680.000000,752715.000000,654323.000000,629178.000000,624234.000000,626677.000000,632251.000000,600270.000000,652006.000000,594261.000000,628862.000000,571948.000000,611654.000000,655237.000000,702198.000000,561607.000000,631699.000000,703026.000000,618801.000000,705968.000000,516306.000000,509674.000000,601538.000000,780117.000000,644981.000000,681742.000000,670279.000000,683561.000000,660219.000000,585065.000000,654462.000000,622262.000000,609627.000000,692237.000000,618907.000000,654956.000000,648581.000000,632535.000000,698532.000000,648660.000000,614336.000000,718836.000000,698998.000000,589307.000000,520903.000000,652668.000000,741712.000000,745095.000000,674071.000000,744876.000000,666316.000000,633693.000000,703261.000000,559026.000000,743292.000000,822444.000000,599308.000000,730965.000000,689856.000000,584479.000000,715276.000000,647185.000000,711584.000000,665238.000000,696023.000000,673372.000000,713812.000000,609311.000000,623453.000000,580849.000000,733300.000000,655384.000000,628800.000000,585322.000000,614717.000000,695413.000000,710092.000000,698552.000000,660605.000000,731134.000000,566051.000000
691018.000000,675494.000000,683293.000000,602040.000000,671039.000000,750971.000000,645472.000000,773825.000000,701302.000000,613865.000000,669450.000000,710539.000000,617110.000000,752388.000000,662942.000000,674347.000000,712861.000000,593008.000000,567136.000000,776545.000000,790027.000000,703575.000000,664180.000000,692620.000000,648693.000000,637538.000000,574925.000000,690813.000000,596766.000000,664114.000000,575470.000000,644168.000000,679113.000000,675005.000000,552453.000000,657681.000000,725683.000000,658869.000000,746960.000000,559915.000000,541812.000000,633859.000000,770188.000000,626387.000000,708936.000000,711652.000000,725730.000000,682578.000000,638455.000000,700075.000000,690006.000000,658676.000000,709777.000000,646975.000000,700716.000000,697282.000000,630904.000000,728349.000000,709338.000000,638667.000000,717579.000000,701230.000000,603152.000000,523348.000000,686256.000000,795096.000000,772608.000000,683781.000000,786485.000000,720829.000000,619097.000000,760176.000000,600053.000000,748366.000000,807919.000000,619742.000000,760272.000000,708496.000000,638902.000000,759640.000000,663106.000000,748970.000000,712475.000000,722059.000000,693743.000000,719101.000000,623458.000000,645908.000000,623772.000000,824114.000000,677810.000000,654305.000000,643009.000000,699434.000000,706092.000000,739043.000000,754878.000000,698126.000000,690628.000000,606136.000000
664830.000000,660995.000000,714042.000000,582370.000000,625811.000000,742010.000000,610817.000000,747029.000000,642189.000000,551928.000000,615480.000000,686464.000000,562281.000000,755114.000000,674826.000000,665916.000000,753245.000000,596591.000000,570357.000000,728767.000000,790814.000000,658800.000000,665869.000000,705248.000000,657710.000000,622631.000000,550509.000000,693042.000000,579718.000000,646375.000000,544856.000000,654839.000000,668835.000000,654106.000000,546453.000000,651280.000000,712219.000000,644386.000000,751529.000000,573667.000000,559362.000000,650003.000000,747430.000000,601530.000000,701238.000000,683335.000000,720526.000000,660011.000000,610922.000000,677720.000000,707167.000000,640678.000000,708205.000000,605934.000000,698282.000000,699284.000000,586043.000000,713990.000000,721417.000000,615721.000000,665730.000000,683844.000000,616534.000000,501656.000000,686899.000000,809262.000000,765568.000000,642258.000000,738702.000000,702750.000000,582217.000000,761861.000000,559551.000000,710222.000000,752177.000000,634399.000000,723549.000000,697594.000000,640646.000000,742986.000000,652536.000000,696488.000000,719863.000000,710996.000000,663715.000000,694972.000000,590125.000000,638413.000000,637118.000000,810927.000000,664884.000000,634709.000000,643131.000000,725587.000000,661763.000000,728817.000000,751753.000000,682045.000000,651651.000000,616344.000000
631200.000000,677326.000000,733145.000000,565698.000000,626885.000000,773200.000000,613026.000000,720343.000000,643907.000000,517295.000000,591172.000000,674276.000000,531011.000000,753141.000000,682012.000000,679305.000000,776312.000000,622975.000000,569550.000000,704557.000000,829754.000000,656403.000000,658979.000000,684037.000000,645129.000000,638570.000000,569210.000000,694505.000000,565044.000000,633676.000000,572612.000000,678091.000000,682084.000000,675683.000000,591398.000000,661844.000000,708834.000000,668505.000000,764878.000000,580269.000000,587560.000000,689438.000000,732631.000000,618036.000000,694080.000000,700218.000000,714072.000000,636646.000000,569750.000000,671796.000000,701434.000000,651030.000000,713849.000000,584994.000000,705814.000000,683624.000000,572747.000000,714459.000000,731116.000000,602201.000000,686437.000000,698710.000000,623778.000000,518538.000000,689695.000000,815899.000000,762384.000000,648519.000000,723481.000000,682443.000000,591469.000000,782497.000000,545704.000000,727215.000000,710469.000000,661140.000000,730907.000000,695507.000000,638142.000000,748292.000000,677115.000000,665262.000000,742504.000000,750049.000000,655982.000000,717084.000000,560601.000000,633606.000000,671919.000000,806095.000000,655862.000000,640304.000000,640450.000000,708251.000000,650461.000000,711292.000000,776771.000000,672771.000000,687666.000000,635111.000000
640805.000000,708776.000000,748242.000000,578862.000000,657541.000000,782449.000000,643604.000000,702695.000000,669395.000000,514916.000000,610879.000000,684251.000000,534681.000000,781585.000000,692730.000000,682964.000000,779385.000000,654195.000000,554635.000000,707172.000000,851947.000000,681186.000000,677517.000000,693144.000000,652908.000000,651517.000000,590235.000000,718465.000000,565016.000000,614377.000000,601378.000000,680536.000000,672189.000000,713299.000000,630292.000000,651280.000000,719894.000000,687389.000000,783085.000000,586170.000000,616926.000000,691773.000000,736536.000000,649787.000000,700861.000000,711838.000000,739326.000000,655246.000000,569670.000000,682809.000000,688195.000000,667664.000000,711925.000000,614196.000000,697023.000000,694307.000000,599743.000000,714171.000000,744281.000000,597379.000000,729848.000000,726736.000000,636456.000000,526632.000000,711717.000000,822449.000000,752423.000000,665504.000000,701346.000000,686616.000000,613853.000000,789271.000000,542445.000000,777894.000000,681878.000000,691690.000000,770839.000000,709466.000000,636653.000000,751499.000000,699650.000000,684542.000000,761489.000000,778635.000000,667495.000000,756310.000000,572327.000000,639766.000000,696161.000000,792694.000000,665136.000000,655908.000000,611390.000000,666755.000000,654310.000000,705931.000000,783594.000000,671209.000000,755125.000000,675282.000000
677318.000000,743806.000000,748012.000000,635709.000000,696950.000000,770724.000000,667140.000000,692205.000000,704209.000000,551862.000000,642454.000000,698060.000000,580368.000000,811839.000000,711636.000000,667450.000000,788499.000000,677403.000000,588791.000000,736522.000000,848530.000000,724376.000000,682193.000000,725304.000000,672084.000000,670425.000000,629206.000000,754626.000000,589808.000000,613538.000000,600685.000000,681540.000000,686312.000000,736803.000000,653264.000000,633806.000000,704791.000000,677077.000000,813905.000000,625022.000000,640513.000000,684087.000000,751051.000000,706294.000000,717830.000000,704397.000000,804128.000000,705519.000000,631255.000000,704401.000000,680157.000000,705991.000000,722523.000000,657728.000000,689332.000000,710109.000000,670897.000000,742010.000000,764977.000000,621892.000000,783061.000000,752804.000000,658579.000000,552106.000000,739038.000000,842568.000000,782814.000000,696410.000000,734582.000000,683139.000000,651506.000000,768966.000000,562295.000000,813852.000000,675756.000000,699910.000000,812142.000000,728012.000000,643595.000000,758393.000000,713783.000000,751585.000000,785428.000000,764353.000000,692582.000000,790716.000000,603832.000000,675771.000000,693337.000000,810762.000000,711620.000000,678140.000000,628360.000000,635546.000000,674766.000000,713385.000000,780448.000000,706559.000000,818970.000000,723073.000000
679763.000000,747358.000000,774284.000000,699706.000000,714896.000000,766925.000000,688851.000000,692969.000000,712069.000000,568987.000000,653763.000000,698924.000000,635904.000000,805950.000000,713135.000000,655291.000000,783257.000000,668612.000000,616067.000000,757860.000000,823498.000000,738113.000000,693359.000000,740132.000000,655548.000000,686482.000000,652320.000000,755913.000000,594149.000000,655080.000000,604817.000000,673566.000000,701683.000000,741541.000000,647226.000000,629982.000000,680264.000000,679056.000000,816136.000000,666488.000000,640410.000000,700971.000000,734633.000000,738230.000000,708377.000000,689381.000000,835105.000000,734338.000000,695722.000000,708151.000000,656536.000000,743961.000000,738141.000000,676485.000000,693452.000000,701375.000000,700319.000000,750225.000000,769159.000000,653946.000000,812879.000000,749951.000000,689286.000000,564916.000000,751336.000000,866690.000000,793360.000000,728020.000000,757266.000000,654290.000000,670478.000000,753041.000000,586720.000000,807289.000000,674094.000000,689655.000000,804032.000000,726085.000000,652343.000000,740041.000000,719344.000000,793657.000000,779274.000000,750465.000000,700456.000000,804626.000000,604656.000000,711258.000000,689993.000000,808839.000000,750928.000000,684965.000000,672145.000000,638242.000000,678703.000000,692996.000000,771554.000000,714255.000000,815979.000000,709154.000000
681481.000000,727153.000000,752013.000000,704619.000000,695956.000000,744298.000000,686570.000000,682454.000000,674308.000000,571380.000000,656386.000000,683754.000000,650058.000000,769373.000000,702553.000000,636606.000000,751790.000000,652898.000000,598211.000000,761623.000000,792025.000000,721176.000000,693958.000000,739694.000000,628930.000000,668706.000000,652012.000000,735461.000000,602671.000000,677307.000000,615084.000000,669515.000000,708077.000000,738486.000000,633795.000000,614618.000000,668200.000000,690509.000000,779989.000000,661792.000000,635638.000000,710522.000000,711128.000000,739716.000000,686507.000000,691997.000000,821052.000000,742841.000000,725418.000000,683929.000000,638444.000000,737344.000000,714200.000000,667285.000000,679041.000000,680313.000000,672645.000000,726057.000000,746434.000000,654534.000000,798426.000000,724922.000000,678619.000000,551618.000000,728268.000000,844848.000000,793052.000000,721283.000000,737511.000000,637518.000000,667660.000000,736450.000000,576927.000000,768968.000000,675417.000000,666281.000000,772777.000000,709280.000000,639835.000000,689181.000000,708133.000000,778083.000000,751106.000000,742596.000000,688145.000000,783149.000000,607505.000000,711673.000000,688466.000000,771850.000000,764257.000000,684083.000000,660794.000000,638041.000000,664262.000000,670233.000000,758998.000000,692270.000000,763586.000000,661369.000000
686376.000000,712091.000000,726529.000000,693969.000000,680973.000000,740179.000000,689779.000000,676412.000000,675590.000000,597225.000000,645997.000000,683746.000000,661368.000000,743681.000000,707359.000000,630686.000000,733846.000000,646621.000000,597505.000000,773278.000000,786321.000000,724129.000000,692696.000000,744351.000000,612858.000000,672824.000000,652121.000000,710119.000000,615161.000000,674747.000000,635288.000000,694218.000000,725313.000000,757259.000000,650974.000000,618961.000000,660570.000000,702189.000000,756778.000000,662245.000000,629840.000000,728931.000000,708709.000000,747821.000000,671286.000000,716549.000000,812954.000000,734734.000000,738253.000000,658398.000000,639629.000000,726573.000000,695637.000000,664617.000000,681137.000000,678447.000000,663721.000000,725340.000000,737943.000000,646906.000000,791092.000000,715958.000000,643447.000000,554335.000000,715207.000000,840234.000000,799624.000000,700452.000000,723331.000000,663129.000000,676281.000000,734972.000000,570466.000000,749409.000000,705478.000000,662570.000000,784834.000000,703991.000000,642129.000000,685741.000000,715792.000000,767004.000000,724080.000000,738220.000000,696344.000000,767359.000000,630454.000000,702278.000000,689763.000000,751462.000000,777119.000000,688783.000000,644360.000000,626096.000000,692589.000000,670288.000000,771820.000000,675784.000000,739831.000000,649524.000000
700203.000000,743879.000000,719178.000000,703655.000000,679903.000000,757635.000000,700476.000000,707293.000000,695874.000000,634265.000000,656192.000000,699172.000000,684772.000000,748365.000000,733824.000000,634578.000000,755796.000000,662075.000000,617859.000000,791917.000000,832461.000000,761807.000000,701157.000000,755303.000000,633191.000000,688416.000000,673148.000000,717496.000000,632951.000000,679880.000000,670540.000000,726539.000000,751391.000000,784865.000000,666244.000000,652643.000000,639745.000000,721057.000000,790358.000000,672507.000000,645931.000000,733380.000000,743689.000000,784444.000000,672593.000000,741025.000000,815453.000000,723858.000000,730808.000000,673644.000000,688433.000000,724680.000000,717992.000000,670232.000000,710663.000000,671665.000000,680867.000000,735978.000000,746557.000000,654174.000000,770887.000000,743929.000000,633022.000000,579156.000000,719040.000000,867530.000000,830553.000000,688536.000000,736845.000000,698552.000000,682509.000000,748315.000000,603351.000000,767751.000000,755705.000000,676806.000000,794625.000000,708955.000000,658099.000000,722698.000000,738001.000000,758694.000000,733158.000000,762817.000000,743971.000000,755288.000000,657601.000000,694253.000000,672310.000000,790610.000000,781779.000000,722183.000000,656879.000000,631957.000000,757525.000000,695852.000000,784637.000000,705880.000000,738807.000000,656791.000000
720770.000000,755028.000000,697049.000000,710737.000000,669367.000000,752608.000000,706725.000000,727051.000000,704601.000000,657341.000000,663527.000000,713717.000000,702478.000000,752434.000000,726718.000000,643899.000000,740124.000000,674468.000000,628532.000000,784003.000000,842181.000000,786725.000000,699606.000000,750191.000000,642236.000000,662191.000000,683577.000000,743910.000000,653980.000000,679544.000000,684720.000000,728787.000000,737013.000000,787118.000000,658945.000000,661317.000000,626631.000000,712297.000000,804559.000000,663625.000000,640127.000000,707379.000000,761186.000000,786223.000000,669079.000000,718212.000000,803952.000000,727047.000000,716865.000000,714558.000000,707130.000000,715898.000000,718368.000000,687128.000000,711218.000000,653465.000000,681175.000000,729505.000000,729357.000000,660405.000000,752513.000000,761976.000000,638719.000000,599812.000000,729140.000000,885690.000000,828114.000000,671531.000000,756668.000000,698164.000000,675718.000000,762851.000000,617313.000000,779204.000000,754548.000000,667061.000000,789366.000000,699421.000000,680709.000000,726650.000000,720819.000000,760535.000000,755020.000000,764212.000000,754818.000000,736925.000000,684280.000000,685279.000000,675708.000000,802439.000000,783741.000000,740713.000000,670554.000000,636388.000000,759460.000000,716688.000000,780244.000000,711882.000000,744973.000000,661997.000000
731937.000000,741123.000000,716914.000000,719267.000000,653222.000000,762994.000000,701896.000000,711885.000000,721746.000000,664465.000000,648887.000000,731381.000000,705042.000000,776437.000000,717203.000000,676460.000000,727799.000000,679019.000000,637178.000000,756460.000000,840877.000000,799171.000000,710646.000000,763257.000000,661332.000000,654864.000000,702558.000000,763819.000000,667147.000000,689570.000000,683055.000000,746596.000000,735210.000000,773941.000000,667690.000000,666313.000000,646449.000000,684457.000000,797313.000000,660195.000000,633655.000000,692344.000000,790681.000000,794035.000000,681599.000000,685512.000000,799156.000000,737476.000000,697167.000000,734400.000000,692411.000000,720783.000000,710434.000000,724770.000000,707795.000000,676836.000000,697315.000000,744105.000000,715315.000000,666540.000000,757029.000000,776150.000000,655944.000000,602498.000000,748200.000000,903008.000000,827532.000000,665240.000000,783637.000000,717976.000000,663502.000000,784207.000000,602068.000000,789794.000000,754002.000000,662106.000000,802441.000000,693504.000000,724693.000000,742779.000000,696856.000000,787583.000000,765564.000000,744448.000000,738270.000000,762194.000000,673986.000000,679193.000000,725341.000000,787793.000000,806611.000000,724630.000000,696696.000000,627404.000000,763760.000000,730826.000000,767707.000000,708023.000000,776751.000000,707895.000000
738109.000000,731306.000000,741371.000000,716467.000000,661701.000000,781231.000000,702020.000000,720267.000000,748375.000000,664083.000000,649636.000000,742889.000000,700038.000000,802508.000000,724721.000000,699082.000000,740097.000000,695097.000000,642390.000000,764410.000000,837727.000000,812496.000000,740336.000000,793090.000000,693997.000000,665174.000000,731675.000000,777516.000000,673851.000000,703354.000000,685995.000000,787287.000000,748580.000000,758342.000000,684886.000000,677772.000000,694129.000000,689042.000000,783940.000000,665751.000000,639215.000000,699539.000000,811943.000000,808995.000000,708977.000000,680799.000000,806272.000000,762168.000000,695609.000000,750272.000000,701370.000000,737981.000000,709608.000000,750373.000000,711471.000000,720026.000000,724299.000000,768552.000000,730486.000000,691056.000000,765425.000000,788121.000000,668899.000000,610826.000000,753641.000000,900584.000000,843034.000000,688747.000000,802634.000000,754245.000000,674788.000000,801129.000000,595073.000000,812040.000000,758655.000000,672922.000000,819831.000000,701562.000000,756217.000000,752102.000000,678173.000000,810099.000000,775389.000000,752938.000000,733978.000000,796976.000000,659312.000000,689079.000000,760070.000000,793590.000000,841382.000000,709943.000000,712682.000000,650624.000000,784183.000000,741883.000000,757965.000000,729160.000000,788458.000000,739527.000000
728557.000000,724843.000000,741725.000000,696107.000000,663061.000000,781828.000000,713094.000000,739589.000000,769758.000000,641388.000000,648611.000000,727744.000000,699871.000000,792400.000000,721434.000000,701654.000000,743146.000000,693183.000000,637115.000000,786456.000000,808979.000000,804673.000000,760436.000000,783291.000000,696328.000000,686277.000000,745955.000000,779178.000000,661630.000000,695625.000000,690635.000000,810342.000000,755128.000000,764878.000000,704326.000000,673757.000000,713384.000000,698662.000000,747440.000000,659835.000000,630790.000000,701659.000000,796251.000000,797494.000000,719254.000000,700115.000000,800912.000000,761029.000000,692368.000000,755276.000000,697060.000000,734130.000000,710090.000000,734119.000000,710151.000000,734412.000000,719777.000000,785750.000000,740701.000000,706132.000000,774790.000000,773495.000000,661180.000000,612402.000000,733047.000000,883157.000000,842488.000000,709417.000000,788223.000000,771118.000000,692477.000000,798226.000000,600571.000000,816995.000000,754738.000000,671823.000000,820112.000000,698763.000000,761452.000000,751441.000000,677987.000000,812565.000000,768282.000000,768381.000000,719314.000000,822279.000000,670264.000000,699579.000000,765386.000000,800201.000000,851363.000000,684510.000000,717126.000000,679261.000000,795180.000000,732383.000000,764300.000000,721898.000000,774605.000000,744400.000000
725271.000000,755547.000000,721371.000000,708591.000000,658972.000000,776481.000000,719355.000000,787139.000000,768594.000000,614883.000000,659982.000000,719965.000000,717384.000000,786985.000000,723270.000000,675103.000000,745491.000000,706756.000000,636397.000000,797652.000000,803314.000000,803407.000000,772838.000000,759740.000000,696881.000000,686192.000000,751634.000000,781814.000000,661696.000000,699498.000000,703202.000000,810317.000000,761068.000000,785800.000000,709919.000000,676825.000000,708653.000000,710098.000000,746184.000000,650843.000000,626559.000000,700493.000000,768100.000000,803759.000000,734280.000000,709592.000000,799116.000000,753956.000000,701714.000000,771188.000000,698416.000000,712056.000000,725828.000000,703126.000000,706895.000000,735697.000000,720881.000000,774689.000000,754394.000000,712909.000000,763355.000000,775621.000000,655378.000000,610506.000000,720768.000000,861439.000000,831163.000000,717874.000000,782988.000000,781970.000000,710843.000000,786236.000000,611136.000000,820650.000000,745099.000000,669474.000000,806947.000000,706670.000000,745331.000000,759038.000000,698733.000000,810838.000000,766554.000000,800266.000000,715261.000000,821955.000000,697753.000000,705532.000000,738806.000000,824424.000000,824939.000000,673347.000000,724688.000000,694082.000000,802838.000000,723650.000000,789876.000000,719077.000000,760707.000000,733335.000000
704742.000000,765873.000000,703075.000000,690339.000000,638385.000000,762802.000000,706109.000000,774583.000000,743849.000000,572387.000000,649480.000000,697816.000000,687033.000000,767779.000000,702002.000000,639507.000000,730771.000000,691206.000000,610915.000000,773422.000000,766975.000000,781374.000000,762940.000000,716269.000000,681220.000000,656179.000000,735117.000000,758485.000000,634058.000000,695682.000000,670194.000000,786509.000000,729489.000000,757815.000000,682247.000000,659065.000000,696160.000000,682434.000000,742528.000000,621328.000000,607123.000000,674472.000000,722986.000000,786995.000000,734103.000000,689381.000000,783529.000000,720245.000000,676869.000000,752282.000000,681684.000000,675168.000000,698286.000000,665430.000000,673767.000000,728491.000000,726363.000000,748944.000000,749502.000000,691335.000000,729921.000000,758977.000000,628787.000000,592038.000000,689183.000000,814999.000000,785011.000000,696034.000000,757978.000000,763090.000000,693630.000000,751969.000000,594089.000000,787352.000000,704099.000000,647131.000000,782783.000000,692956.000000,692903.000000,736247.000000,693932.000000,791549.000000,754736.000000,795803.000000,680118.000000,797371.000000,684358.000000,691419.000000,701500.000000,795244.000000,767373.000000,641268.000000,703286.000000,666467.000000,758915.000000,685546.000000,773539.000000,689906.000000,752298.000000,716351.000000
690344.000000,748399.000000,690579.000000,673291.000000,607780.000000,750442.000000,686684.000000,736872.000000,702699.000000,541822.000000,632879.000000,683472.000000,656834.000000,741523.000000,674156.000000,610028.000000,700335.000000,657628.000000,568432.000000,739903.000000,726585.000000,741194.000000,747989.000000,673352.000000,651059.000000,614793.000000,703505.000000,734491.000000,609315.000000,680800.000000,628376.000000,747113.000000,677464.000000,733982.000000,643409.000000,637537.000000,678783.000000,645751.000000,728301.000000,600695.000000,580211.000000,646420.000000,680979.000000,760130.000000,716679.000000,657299.000000,771001.000000,687700.000000,657137.000000,719383.000000,647361.000000,642152.000000,658961.000000,632103.000000,642077.000000,691110.000000,724269.000000,711985.000000,723184.000000,656946.000000,689866.000000,744713.000000,605617.000000,571380.000000,652312.000000,774664.000000,726826.000000,656599.000000,726218.000000,722216.000000,666845.000000,713974.000000,563637.000000,736565.000000,667037.000000,614423.000000,766594.000000,670779.000000,647377.000000,689041.000000,679838.000000,753154.000000,732208.000000,764507.000000,645420.000000,764217.000000,655880.000000,688100.000000,669766.000000,740304.000000,717983.000000,615655.000000,672981.000000,623860.000000,692495.000000,646898.000000,748588.000000,653664.000000,738005.000000,690324.000000
733384.000000,764818.000000,719735.000000,693075.000000,614907.000000,805703.000000,718822.000000,741583.000000,709925.000000,567648.000000,672389.000000,723372.000000,677766.000000,781029.000000,696237.000000,650319.000000,712620.000000,667789.000000,581844.000000,772254.000000,745015.000000,750801.000000,758351.000000,685734.000000,661544.000000,648335.000000,708809.000000,765523.000000,649469.000000,725490.000000,630622.000000,779782.000000,680250.000000,781753.000000,657580.000000,655817.000000,698982.000000,672873.000000,763758.000000,632910.000000,601031.000000,672094.000000,730015.000000,790129.000000,732512.000000,697179.000000,820357.000000,710869.000000,700815.000000,727333.000000,664485.000000,686167.000000,683478.000000,665728.000000,664482.000000,707615.000000,755441.000000,741591.000000,738718.000000,683465.000000,711167.000000,795590.000000,632196.000000,614862.000000,675861.000000,821388.000000,756693.000000,669240.000000,760510.000000,734912.000000,693523.000000,745078.000000,565123.000000,749694.000000,728303.000000,644446.000000,828732.000000,704061.000000,672299.000000,699480.000000,687548.000000,766520.000000,757779.000000,776233.000000,682958.000000,787174.000000,668586.000000,746449.000000,716319.000000,766558.000000,745556.000000,642688.000000,685436.000000,643628.000000,682933.000000,672312.000000,783282.000000,684466.000000,761944.000000,709825.000000
784593.000000,788803.000000,760366.000000,723342.000000,639298.000000,866047.000000,750112.000000,773925.000000,742666.000000,613447.000000,726797.000000,767292.000000,698539.000000,830982.000000,736722.000000,688779.000000,735799.000000,682504.000000,605097.000000,820645.000000,800954.000000,757733.000000,765462.000000,720233.000000,686402.000000,691882.000000,713974.000000,807920.000000,697242.000000,774647.000000,650869.000000,807211.000000,714925.000000,821988.000000,678735.000000,680744.000000,729113.000000,715373.000000,811139.000000,675018.000000,645446.000000,705529.000000,792426.000000,815493.000000,758156.000000,745811.000000,872627.000000,766427.000000,750289.000000,748249.000000,699345.000000,732685.000000,720730.000000,705930.000000,705449.000000,742282.000000,779634.000000,779325.000000,762839.000000,729177.000000,744550.000000,843171.000000,660552.000000,646117.000000,711347.000000,882583.000000,791243.000000,717377.000000,792248.000000,781425.000000,736466.000000,791823.000000,587678.000000,782568.000000,798801.000000,681149.000000,870856.000000,740847.000000,697181.000000,742977.000000,710063.000000,795489.000000,796145.000000,788187.000000,719807.000000,815339.000000,681506.000000,799413.000000,744957.000000,809389.000000,784770.000000,688763.000000,708659.000000,668495.000000,706389.000000,713656.000000,807984.000000,721057.000000,793323.000000,737248.000000
830291.000000,807738.000000,796371.000000,749480.000000,666726.000000,902705.000000,766926.000000,802442.000000,765815.000000,654823.000000,769013.000000,800254.000000,720173.000000,878477.000000,788457.000000,735080.000000,776610.000000,699186.000000,644933.000000,873978.000000,846996.000000,776274.000000,793579.000000,756699.000000,728900.000000,734522.000000,735863.000000,853894.000000,738938.000000,803220.000000,677984.000000,837913.000000,765726.000000,845500.000000,711619.000000,697623.000000,768641.000000,741696.000000,851280.000000,714187.000000,695893.000000,729238.000000,849228.000000,844373.000000,794105.000000,791955.000000,909472.000000,821000.000000,787264.000000,792063.000000,749072.000000,781219.000000,763829.000000,743436.000000,748016.000000,777765.000000,805658.000000,814695.000000,785999.000000,767747.000000,764841.000000,880785.000000,691538.000000,679174.000000,740834.000000,936508.000000,829749.000000,759444.000000,824534.000000,828177.000000,777327.000000,839105.000000,615779.000000,820598.000000,853983.000000,719821.000000,906251.000000,774761.000000,732460.000000,785350.000000,738819.000000,828983.000000,831821.000000,819596.000000,750827.000000,848349.000000,697515.000000,846302.000000,786682.000000,861399.000000,832294.000000,726056.000000,735170.000000,713853.000000,743865.000000,769952.000000,838156.000000,759838.000000,825901.000000,767593.000000
861646.000000,827614.000000,829680.000000,768906.000000,692755.000000,925385.000000,795249.000000,836391.000000,790163.000000,684781.000000,795678.000000,828821.000000,742564.000000,935291.000000,816109.000000,787214.000000,811044.000000,735871.000000,670236.000000,920013.000000,893080.000000,803910.000000,828546.000000,791289.000000,768234.000000,780480.000000,756731.000000,892687.000000,771720.000000,810144.000000,715416.000000,872718.000000,799693.000000,885730.000000,757297.000000,730999.000000,808206.000000,773584.000000,877267.000000,752251.000000,741824.000000,767316.000000,888279.000000,881131.000000,823641.000000,828977.000000,938416.000000,863814.000000,829969.000000,841385.000000,786687.000000,815993.000000,803734.000000,780375.000000,787882.000000,798267.000000,830258.000000,857926.000000,819488.000000,799761.000000,787382.000000,918143.000000,730009.000000,717720.000000,773914.000000,978530.000000,871338.000000,787442.000000,865746.000000,862360.000000,803074.000000,874869.000000,638978.000000,862218.000000,893591.000000,757628.000000,946262.000000,802578.000000,780509.000000,811734.000000,765914.000000,848214.000000,867601.000000,852146.000000,793311.000000,891673.000000,725005.000000,888661.000000,835426.000000,902360.000000,891062.000000,756479.000000,759804.000000,750537.000000,778233.000000,809519.000000,876981.000000,789775.000000,864293.000000,799322.000000
